type,group,split,path,condition,age_group,splits_in_group
exact_sha1_same_split,9ff95ab428a807cbf14b644c6842e6e2eb3e411c,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-arm-visualdx-19.jpg,Cellulitis,Adult,train
exact_sha1_same_split,9ff95ab428a807cbf14b644c6842e6e2eb3e411c,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-leg-visualdx-7.jpg,Dermatitis,Adult,train
exact_sha1_same_split,df27f951cfb401aedc3181780daf91952d47e38a,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-17.jpg,Ringworm,Child,train
exact_sha1_same_split,df27f951cfb401aedc3181780daf91952d47e38a,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-scalp-visualdx-2.jpg,Ringworm,Adult,train
exact_sha1_same_split,e17eb96525ed68437428c1c4992867b677697c41,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-29.jpg,Ringworm,Child,train
exact_sha1_same_split,e17eb96525ed68437428c1c4992867b677697c41,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-36.jpg,Ringworm,Child,train
exact_sha1_same_split,5293f7f3933c8d6e05a5ae08116081d7eb27ce83,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-leg-visualdx-1.jpg,Eczema,Child,train
exact_sha1_same_split,5293f7f3933c8d6e05a5ae08116081d7eb27ce83,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-leg-visualdx-1.jpg,Eczema,Infant,train
exact_sha1_same_split,3261cac8f11bd33a532745980de67c273abc402e,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-hand-visualdx-6.jpg,Dermatitis,Adult,train
exact_sha1_same_split,3261cac8f11bd33a532745980de67c273abc402e,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-hand-visualdx-4.jpg,Cellulitis,Adult,train
exact_sha1_same_split,b016f81ea254dfc6532b4de479068dc98b741855,train,Derma AI Images/Scabies/Child/Visualdx/scabies-child-hand-visualdx-6.jpg,Scabies,Child,train
exact_sha1_same_split,b016f81ea254dfc6532b4de479068dc98b741855,train,Derma AI Images/Scabies/Infant/Visualdx/scabies-infant-hand-visualdx-2.jpg,Scabies,Infant,train
exact_sha1_same_split,b217425d0a06f211fac2a29c29330891b6571d93,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-hand-visualdx-1.jpg,Ringworm,Adult,train
exact_sha1_same_split,b217425d0a06f211fac2a29c29330891b6571d93,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-hand-visualdx-23.jpg,Ringworm,Adult,train
exact_sha1_same_split,b217425d0a06f211fac2a29c29330891b6571d93,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-hand-visualdx-1.jpg,Ringworm,Child,train
exact_sha1_same_split,a105e066c384996855ec1834b2e804b9448fe9c4,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-32.jpg,Ringworm,Child,train
exact_sha1_same_split,a105e066c384996855ec1834b2e804b9448fe9c4,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-scalp-visualdx-25.jpg,Ringworm,Child,train
exact_sha1_same_split,a105e066c384996855ec1834b2e804b9448fe9c4,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-ankle-visualdx-21.jpg,Ringworm,Adult,train
exact_sha1_same_split,321bbe9125d93dec132fe38b63158f869df7c756,train,Derma AI Images/Scabies/Infant/Visualdx/scabies-infant-wrist-visualdx-2.jpg,Scabies,Infant,train
exact_sha1_same_split,321bbe9125d93dec132fe38b63158f869df7c756,train,Derma AI Images/Scabies/Child/Visualdx/scabies-child-wrist-visualdx-1.jpg,Scabies,Child,train
exact_sha1_same_split,5cb3e22c43fcafba040c0ba333c727501eed9de9,train,Derma AI Images/Ringworm/Adult/Visualdx/ringworm-adult-arm-visualdx-17.jpg,Ringworm,Adult,train
exact_sha1_same_split,5cb3e22c43fcafba040c0ba333c727501eed9de9,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-arm-visualdx-7.jpg,Ringworm,Child,train
exact_sha1_same_split,a2295328f23a1a308b99f1840355353035141f33,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-face-visualdx-18.jpg,Eczema,Child,train
exact_sha1_same_split,a2295328f23a1a308b99f1840355353035141f33,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-mouth-visualdx-2.jpg,Eczema,Infant,train
exact_sha1_same_split,b499b978c0fc6d9492e6119e779188b92f6a4de4,train,Derma AI Images/Dermatitis/Adult/Visualdx/dermatitis-adult-arm-visualdx-11.jpg,Dermatitis,Adult,train
exact_sha1_same_split,b499b978c0fc6d9492e6119e779188b92f6a4de4,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-arm-visualdx-20.jpg,Cellulitis,Adult,train
exact_sha1_same_split,09c0a0f04fd993431439d66b587bae5f73c4fce6,train,Derma AI Images/Ringworm/Infant/Visualdx/ringworm-infant-face-visualdx-4.jpg,Ringworm,Infant,train
exact_sha1_same_split,09c0a0f04fd993431439d66b587bae5f73c4fce6,train,Derma AI Images/Ringworm/Child/Visualdx/ringworm-child-eye-visualdx-3.jpg,Ringworm,Child,train
exact_sha1_same_split,39dc961a7b2537ef663ce2c3c89dfb5391fcb00c,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-dermnz-5.jpg,Cellulitis,Adult,train
exact_sha1_same_split,39dc961a7b2537ef663ce2c3c89dfb5391fcb00c,train,Derma AI Images/Cellulitis/Adult/cellulitis-adult-scalp-dermnz-4.jpg,Cellulitis,Adult,train
exact_sha1_same_split,969bdbfa445087e36a07862d5bdfbbd31f21f06d,train,Derma AI Images/Cellulitis/Infant/Visualdx/cellulitis-infant-eye-visualdx-2.jpg,Cellulitis,Infant,train
exact_sha1_same_split,969bdbfa445087e36a07862d5bdfbbd31f21f06d,train,Derma AI Images/Cellulitis/Child/Visualdx/cellulitis-child-eye-visualdx-3.jpg,Cellulitis,Child,train
exact_sha1_same_split,4ee20c2f8cd48b8e2c361339331ca2ac73d3ff68,train,Derma AI Images/Eczema/Infant/Visualdx/eczema-infant-eye-visualdx-1.jpg,Eczema,Infant,train
exact_sha1_same_split,4ee20c2f8cd48b8e2c361339331ca2ac73d3ff68,train,Derma AI Images/Eczema/Child/Visualdx/eczema-child-eye-visualdx-3.jpg,Eczema,Child,train
